###############################################################################
#                                                                             #
# IAR C/C++ Compiler V8.10.1.10194/W32 for 8051         29/Dec/2020  01:32:07 #
# Copyright 2004-2011 IAR Systems AB.                                         #
#                                                                             #
#    Core               =  plain                                              #
#    Code model         =  banked                                             #
#    Data model         =  large                                              #
#    Calling convention =  xdata reentrant                                    #
#    Constant location  =  data_rom                                           #
#    Dptr setup         =  1,16                                               #
#    Source file        =  D:\developer_tool_install\IAR\ZStack-CC2530-2.5.1a #
#                          \Projects\zstack\Samples\SmartHome\Source\coordina #
#                          tor.c                                              #
#    Command line       =  -f D:\developer_tool_install\IAR\ZStack-CC2530-2.5 #
#                          .1a\Projects\zstack\Samples\SmartHome\CC2530DB\..\ #
#                          ..\..\Tools\CC2530DB\f8wCoord.cfg (-DCPU32MHZ      #
#                          -DROOT=__near_func -DMAC_CFG_APP_PENDING_QUEUE=TRU #
#                          E -DMAC_CFG_TX_DATA_MAX=5 -DMAC_CFG_TX_MAX=8       #
#                          -DMAC_CFG_RX_MAX=5 -DZDO_COORDINATOR -DRTR_NWK)    #
#                          -f D:\developer_tool_install\IAR\ZStack-CC2530-2.5 #
#                          .1a\Projects\zstack\Samples\SmartHome\CC2530DB\..\ #
#                          ..\..\Tools\CC2530DB\f8wConfig.cfg (-DZIGBEEPRO    #
#                          -DSECURE=0 -DZG_SECURE_DYNAMIC=0 -DREFLECTOR       #
#                          -DDEFAULT_CHANLIST=0x00010000                      #
#                          -DZDAPP_CONFIG_PAN_ID=0xFFAA                       #
#                          -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MA #
#                          SK=0x007F -DBEACON_REQUEST_DELAY=100               #
#                          -DBEACON_REQ_DELAY_MASK=0x00FF                     #
#                          -DLINK_STATUS_JITTER_MASK=0x007F                   #
#                          -DROUTE_EXPIRY_TIME=30 -DAPSC_ACK_WAIT_DURATION_PO #
#                          LLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7             #
#                          -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3    #
#                          -DNWK_MAX_DATA_RETRIES=2                           #
#                          -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9         #
#                          -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40           #
#                          -DNWK_MAX_BINDING_ENTRIES=4                        #
#                          -DMAX_BINDING_CLUSTER_IDS=4 "-DDEFAULT_KEY={0x01,  #
#                          0x03, 0x05, 0x07, 0x09, 0x0B, 0x0D, 0x0F, 0x00,    #
#                          0x02, 0x04, 0x06, 0x08, 0x0A, 0x0C, 0x0D}"         #
#                          -DMAC_MAX_FRAME_SIZE=116                           #
#                          -DZDNWKMGR_MIN_TRANSMISSIONS=20 "-DCONST=const     #
#                          __code" -DGENERIC=__generic                        #
#                          -DRFD_RCVC_ALWAYS_ON=FALSE -DPOLL_RATE=1000        #
#                          -DQUEUED_POLL_RATE=100 -DRESPONSE_POLL_RATE=100)   #
#                          -DREJOIN_POLL_RATE=440 D:\developer_tool_install\I #
#                          AR\ZStack-CC2530-2.5.1a\Projects\zstack\Samples\Sm #
#                          artHome\Source\coordinator.c -D ZTOOL_P2 -D        #
#                          xMT_TASK -D xMT_SYS_FUNC -D xMT_ZDO_FUNC -D        #
#                          xLCD_SUPPORTED=DEBUG -lC                           #
#                          D:\developer_tool_install\IAR\ZStack-CC2530-2.5.1a #
#                          \Projects\zstack\Samples\SmartHome\CC2530DB\Coordi #
#                          natorEB\List\ -lA D:\developer_tool_install\IAR\ZS #
#                          tack-CC2530-2.5.1a\Projects\zstack\Samples\SmartHo #
#                          me\CC2530DB\CoordinatorEB\List\ --diag_suppress    #
#                          Pe001,Pa010 -o D:\developer_tool_install\IAR\ZStac #
#                          k-CC2530-2.5.1a\Projects\zstack\Samples\SmartHome\ #
#                          CC2530DB\CoordinatorEB\Obj\ -e --no_code_motion    #
#                          --debug --core=plain --dptr=16,1                   #
#                          --data_model=large --code_model=banked             #
#                          --calling_convention=xdata_reentrant               #
#                          --place_constants=data_rom --nr_virtual_regs 16    #
#                          -I D:\developer_tool_install\IAR\ZStack-CC2530-2.5 #
#                          .1a\Projects\zstack\Samples\SmartHome\CC2530DB\    #
#                          -I D:\developer_tool_install\IAR\ZStack-CC2530-2.5 #
#                          .1a\Projects\zstack\Samples\SmartHome\CC2530DB\..\ #
#                          Source\ -I D:\developer_tool_install\IAR\ZStack-CC #
#                          2530-2.5.1a\Projects\zstack\Samples\SmartHome\CC25 #
#                          30DB\..\..\..\ZMain\TI2530DB\ -I                   #
#                          D:\developer_tool_install\IAR\ZStack-CC2530-2.5.1a #
#                          \Projects\zstack\Samples\SmartHome\CC2530DB\..\..\ #
#                          ..\..\..\Components\hal\include\ -I                #
#                          D:\developer_tool_install\IAR\ZStack-CC2530-2.5.1a #
#                          \Projects\zstack\Samples\SmartHome\CC2530DB\..\..\ #
#                          ..\..\..\Components\hal\target\CC2530EB\ -I        #
#                          D:\developer_tool_install\IAR\ZStack-CC2530-2.5.1a #
#                          \Projects\zstack\Samples\SmartHome\CC2530DB\..\..\ #
#                          ..\..\..\Components\mac\include\ -I                #
#                          D:\developer_tool_install\IAR\ZStack-CC2530-2.5.1a #
#                          \Projects\zstack\Samples\SmartHome\CC2530DB\..\..\ #
#                          ..\..\..\Components\mac\high_level\ -I             #
#                          D:\developer_tool_install\IAR\ZStack-CC2530-2.5.1a #
#                          \Projects\zstack\Samples\SmartHome\CC2530DB\..\..\ #
#                          ..\..\..\Components\mac\low_level\srf04\ -I        #
#                          D:\developer_tool_install\IAR\ZStack-CC2530-2.5.1a #
#                          \Projects\zstack\Samples\SmartHome\CC2530DB\..\..\ #
#                          ..\..\..\Components\mac\low_level\srf04\single_chi #
#                          p\ -I D:\developer_tool_install\IAR\ZStack-CC2530- #
#                          2.5.1a\Projects\zstack\Samples\SmartHome\CC2530DB\ #
#                          ..\..\..\..\..\Components\mt\ -I                   #
#                          D:\developer_tool_install\IAR\ZStack-CC2530-2.5.1a #
#                          \Projects\zstack\Samples\SmartHome\CC2530DB\..\..\ #
#                          ..\..\..\Components\osal\include\ -I               #
#                          D:\developer_tool_install\IAR\ZStack-CC2530-2.5.1a #
#                          \Projects\zstack\Samples\SmartHome\CC2530DB\..\..\ #
#                          ..\..\..\Components\services\saddr\ -I             #
#                          D:\developer_tool_install\IAR\ZStack-CC2530-2.5.1a #
#                          \Projects\zstack\Samples\SmartHome\CC2530DB\..\..\ #
#                          ..\..\..\Components\services\sdata\ -I             #
#                          D:\developer_tool_install\IAR\ZStack-CC2530-2.5.1a #
#                          \Projects\zstack\Samples\SmartHome\CC2530DB\..\..\ #
#                          ..\..\..\Components\stack\af\ -I                   #
#                          D:\developer_tool_install\IAR\ZStack-CC2530-2.5.1a #
#                          \Projects\zstack\Samples\SmartHome\CC2530DB\..\..\ #
#                          ..\..\..\Components\stack\nwk\ -I                  #
#                          D:\developer_tool_install\IAR\ZStack-CC2530-2.5.1a #
#                          \Projects\zstack\Samples\SmartHome\CC2530DB\..\..\ #
#                          ..\..\..\Components\stack\sapi\ -I                 #
#                          D:\developer_tool_install\IAR\ZStack-CC2530-2.5.1a #
#                          \Projects\zstack\Samples\SmartHome\CC2530DB\..\..\ #
#                          ..\..\..\Components\stack\sec\ -I                  #
#                          D:\developer_tool_install\IAR\ZStack-CC2530-2.5.1a #
#                          \Projects\zstack\Samples\SmartHome\CC2530DB\..\..\ #
#                          ..\..\..\Components\stack\sys\ -I                  #
#                          D:\developer_tool_install\IAR\ZStack-CC2530-2.5.1a #
#                          \Projects\zstack\Samples\SmartHome\CC2530DB\..\..\ #
#                          ..\..\..\Components\stack\zdo\ -I                  #
#                          D:\developer_tool_install\IAR\ZStack-CC2530-2.5.1a #
#                          \Projects\zstack\Samples\SmartHome\CC2530DB\..\..\ #
#                          ..\..\..\Components\zmac\ -I                       #
#                          D:\developer_tool_install\IAR\ZStack-CC2530-2.5.1a #
#                          \Projects\zstack\Samples\SmartHome\CC2530DB\..\..\ #
#                          ..\..\..\Components\zmac\f8w\ -Ohz                 #
#                          --require_prototypes                               #
#    List file          =  D:\developer_tool_install\IAR\ZStack-CC2530-2.5.1a #
#                          \Projects\zstack\Samples\SmartHome\CC2530DB\Coordi #
#                          natorEB\List\coordinator.lst                       #
#    Object file        =  D:\developer_tool_install\IAR\ZStack-CC2530-2.5.1a #
#                          \Projects\zstack\Samples\SmartHome\CC2530DB\Coordi #
#                          natorEB\Obj\coordinator.r51                        #
#                                                                             #
#                                                                             #
###############################################################################

D:\developer_tool_install\IAR\ZStack-CC2530-2.5.1a\Projects\zstack\Samples\SmartHome\Source\coordinator.c
      1          #include "smartHome.h"
   \   00000B   A2E0         MOV     C,0xE0 /* A   */.0
   \   00000D   4003         JC      $+5
   \   00000F   02....       LJMP    ??zb_HandleOsalEvent_0 & 0xFFFF
     68              struct led_device_node *p=ledDeviceHeader.next;
   \   000012   90....       MOV     DPTR,#ledDeviceHeader
   \   000015   12....       LCALL   ??Subroutine11_0 & 0xFFFF
     69                  struct led_device_node *pre=ledDeviceHeader.next;   
   \                     ??CrossCallReturnLabel_16:
   \   000018   90....       MOV     DPTR,#ledDeviceHeader
   \   00001B   E0           MOVX    A,@DPTR
   \   00001C   F5..         MOV     ?V0 + 0,A
   \   00001E   A3           INC     DPTR
   \   00001F   E0           MOVX    A,@DPTR
   \   000020   F5..         MOV     ?V0 + 1,A
     70                  osal_start_timerEx(sapi_TaskID,TIMER_TIMEOUT_EVT,2000);
   \   000022                ; Setup parameters for call to function osal_start_timerEx
   \   000022   7CD0         MOV     R4,#-0x30
   \   000024   7D07         MOV     R5,#0x7
   \   000026   7A01         MOV     R2,#0x1
   \   000028   7B00         MOV     R3,#0x0
   \   00002A   90....       MOV     DPTR,#sapi_TaskID
   \   00002D   E0           MOVX    A,@DPTR
   \   00002E   F9           MOV     R1,A
   \   00002F   12....       LCALL   ??osal_start_timerEx?relay
   \   000032   8050         SJMP    ??zb_HandleOsalEvent_1
     71              while(p!=NULL){//判断节点是否存在
     72                p->lostHeartCount--;//心跳数减一
     73                char count[10];
     74                //sprintf(count,"lostHeartCount=%d\r\n",p->lostHeartCount);
     75                //HalUARTWrite(0,count,osal_strlen(count));
     76                if(p->lostHeartCount<=0){
     77                   char buf[100];
     78                   struct led_device_node *pTmp=p;
     79                   pre->next=p->next;  
   \                     ??zb_HandleOsalEvent_2:
   \   000034   8E82         MOV     DPL,R6
   \   000036   8F83         MOV     DPH,R7
   \   000038   E0           MOVX    A,@DPTR
   \   000039   F8           MOV     R0,A
   \   00003A   A3           INC     DPTR
   \   00003B   E0           MOVX    A,@DPTR
   \   00003C   F9           MOV     R1,A
   \   00003D   85..82       MOV     DPL,?V0 + 0
   \   000040   85..83       MOV     DPH,?V0 + 1
   \   000043   E8           MOV     A,R0
   \   000044   F0           MOVX    @DPTR,A
   \   000045   A3           INC     DPTR
   \   000046   E9           MOV     A,R1
   \   000047   F0           MOVX    @DPTR,A
     80                   p=p->next;
   \   000048   12....       LCALL   ?Subroutine6 & 0xFFFF
     81                   sprintf(buf,"{\"offline\":\"%u\"}",(uint16)p->shortAddr);
   \                     ??CrossCallReturnLabel_18:
   \   00004B                ; Setup parameters for call to function sprintf
   \   00004B   EE           MOV     A,R6
   \   00004C   2402         ADD     A,#0x2
   \   00004E   F5..         MOV     ?V0 + 2,A
   \   000050   EF           MOV     A,R7
   \   000051   3400         ADDC    A,#0x0
   \   000053   F5..         MOV     ?V0 + 3,A
   \   000055   78..         MOV     R0,#?V0 + 2
   \   000057   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   00005A   7C..         MOV     R4,#`?<Constant "{\\"offline\\":\\"%u\\"}">` & 0xff
   \   00005C   7D..         MOV     R5,#(`?<Constant "{\\"offline\\":\\"%u\\"}">` >> 8) & 0xff
   \   00005E   7402         MOV     A,#0x2
   \   000060   12....       LCALL   ?XSTACK_DISP0_8
   \   000063   AA82         MOV     R2,DPL
   \   000065   AB83         MOV     R3,DPH
   \   000067   12....       LCALL   ??sprintf?relay
   \   00006A   7402         MOV     A,#0x2
   \   00006C   12....       LCALL   ?DEALLOC_XSTACK8
     82                   HalUARTWrite(HAL_UART_PORT_1,buf,osal_strlen(buf));
                                                       ^
Warning[Pe167]: argument of type "char *" is incompatible with parameter of
          type "unsigned char *"

           struct led_device_node *pTmp=p;
                                   ^
"D:\developer_tool_install\IAR\ZStack-CC2530-2.5.1a\Projects\zstack\Samples\SmartHome\Source\coordinator.c",78  Warning[Pe177]: 
          variable "pTmp" was declared but never referenced

        char count[10];
             ^
"D:\developer_tool_install\IAR\ZStack-CC2530-2.5.1a\Projects\zstack\Samples\SmartHome\Source\coordinator.c",73  Warning[Pe177]: 
          variable "count" was declared but never referenced
   \   00006F                ; Setup parameters for call to function HalUARTWrite
   \   00006F                ; Setup parameters for call to function osal_strlen
   \   00006F   85..82       MOV     DPL,?XSP + 0
   \   000072   85..83       MOV     DPH,?XSP + 1
   \   000075   12....       LCALL   ?Subroutine8 & 0xFFFF
   \                     ??CrossCallReturnLabel_8:
   \   000078   85..82       MOV     DPL,?XSP + 0
   \   00007B   85..83       MOV     DPH,?XSP + 1
   \   00007E   12....       LCALL   ?Subroutine2 & 0xFFFF
     83                   HalUARTWrite(HAL_UART_PORT_1,"\r\n",2);
   \                     ??CrossCallReturnLabel_0:
   \   000081   12....       LCALL   ??HalUARTWrite?relay
     84                   continue;
     85                }
   \                     ??zb_HandleOsalEvent_1:
   \   000084   EE           MOV     A,R6
   \   000085   4F           ORL     A,R7
   \   000086   6018         JZ      ??zb_HandleOsalEvent_0
   \   000088   EE           MOV     A,R6
   \   000089   2404         ADD     A,#0x4
   \   00008B   F582         MOV     DPL,A
   \   00008D   EF           MOV     A,R7
   \   00008E   3400         ADDC    A,#0x0
   \   000090   F583         MOV     DPH,A
   \   000092   E0           MOVX    A,@DPTR
   \   000093   14           DEC     A
   \   000094   F0           MOVX    @DPTR,A
   \   000095   609D         JZ      ??zb_HandleOsalEvent_2
     86                pre=p;
   \   000097   8E..         MOV     ?V0 + 0,R6
   \   000099   8F..         MOV     ?V0 + 1,R7
     87                p=p->next;
   \   00009B   12....       LCALL   ?Subroutine6 & 0xFFFF
     88              }        
     89            }
   \                     ??CrossCallReturnLabel_19:
   \   00009E   80E4         SJMP    ??zb_HandleOsalEvent_1
     90          }
   \                     ??zb_HandleOsalEvent_0:
   \   0000A0   7464         MOV     A,#0x64
   \   0000A2   12....       LCALL   ?DEALLOC_XSTACK8
   \   0000A5   7F04         MOV     R7,#0x4
   \   0000A7   02....       LJMP    ?BANKED_LEAVE_XDATA

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine6:
   \   000000   8E82         MOV     DPL,R6
   \   000002   8F83         MOV     DPH,R7
   \   000004                REQUIRE ??Subroutine11_0
   \   000004                ; // Fall through to label ??Subroutine11_0

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ??Subroutine11_0:
   \   000000   E0           MOVX    A,@DPTR
   \   000001   FE           MOV     R6,A
   \   000002   A3           INC     DPTR
   \   000003   E0           MOVX    A,@DPTR
   \   000004   FF           MOV     R7,A
   \   000005   22           RET

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine2:
   \   000000   12....       LCALL   ?Subroutine9 & 0xFFFF
   \                     ??CrossCallReturnLabel_11:
   \   000003   7901         MOV     R1,#0x1
   \   000005   22           RET

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine9:
   \   000000   AA82         MOV     R2,DPL
   \   000002   AB83         MOV     R3,DPH
   \   000004   7901         MOV     R1,#0x1
   \   000006   12....       LCALL   ??HalUARTWrite?relay
   \   000009                ; Setup parameters for call to function HalUARTWrite
   \   000009                ; Setup parameters for call to function HalUARTWrite
   \   000009                ; Setup parameters for call to function HalUARTWrite
   \   000009   7C02         MOV     R4,#0x2
   \   00000B   7D00         MOV     R5,#0x0
   \   00000D   7A..         MOV     R2,#`?<Constant "\\r\\n">` & 0xff
   \   00000F   7B..         MOV     R3,#(`?<Constant "\\r\\n">` >> 8) & 0xff
   \   000011   22           RET
     91          
     92          
     93          /***********
     94          执行时机：发送的数据包被接收方收到时被调用
     95          handle:包的编号；
     96          status:ZSUCCESS表示成功接收
     97          ************/

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
     98          void zb_SendDataConfirm( uint8 handle, uint8 status )
   \                     zb_SendDataConfirm:
     99          {
   \   000000                ; Saved register size: 0
   \   000000                ; Auto size: 0
    100            
    101          }
   \   000000   02....       LJMP    ?BRET
    102          
    103          /***********
    104          执行时机：接收到数据包时被调用
    105          ************/

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    106          void zb_ReceiveDataIndication( uint16 source, uint16 command, uint16 len, uint8 *pData  ){
   \                     zb_ReceiveDataIndication:
   \   000000   74F1         MOV     A,#-0xf
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 15
   \   000005                ; Auto size: 102
   \   000005   749A         MOV     A,#-0x66
   \   000007   12....       LCALL   ?ALLOC_XSTACK8
   \   00000A   85..82       MOV     DPL,?XSP + 0
   \   00000D   85..83       MOV     DPH,?XSP + 1
   \   000010   EA           MOV     A,R2
   \   000011   F0           MOVX    @DPTR,A
   \   000012   A3           INC     DPTR
   \   000013   EB           MOV     A,R3
   \   000014   F0           MOVX    @DPTR,A
   \   000015   7475         MOV     A,#0x75
   \   000017   12....       LCALL   ?XSTACK_DISP0_8
   \   00001A   12....       LCALL   ??Subroutine11_0 & 0xFFFF
   \                     ??CrossCallReturnLabel_17:
   \   00001D   7477         MOV     A,#0x77
   \   00001F   12....       LCALL   ?XSTACK_DISP0_8
   \   000022   E0           MOVX    A,@DPTR
   \   000023   F5..         MOV     ?V0 + 0,A
   \   000025   A3           INC     DPTR
   \   000026   E0           MOVX    A,@DPTR
   \   000027   F5..         MOV     ?V0 + 1,A
    107            char buf[100];
    108            if(command==LEDJOINNET_CMD_ID){
   \   000029   7401         MOV     A,#0x1
   \   00002B   6C           XRL     A,R4
   \   00002C   7001         JNZ     ??zb_ReceiveDataIndication_0
   \   00002E   ED           MOV     A,R5
   \                     ??zb_ReceiveDataIndication_0:
   \   00002F   6003         JZ      $+5
   \   000031   02....       LJMP    ??zb_ReceiveDataIndication_1 & 0xFFFF
    109              
    110              //int i;
    111              struct led_device_node *p=ledDeviceHeader.next;
   \   000034   90....       MOV     DPTR,#ledDeviceHeader
   \   000037   803A         SJMP    ??zb_ReceiveDataIndication_2
    112                while(p!=NULL){
    113                  if( osal_memcmp(pData,p->ledId,len)==TRUE)
   \                     ??zb_ReceiveDataIndication_3:
   \   000039                ; Setup parameters for call to function osal_memcmp
   \   000039   E5..         MOV     A,?V0 + 2
   \   00003B   2406         ADD     A,#0x6
   \   00003D   F5..         MOV     ?V0 + 4,A
   \   00003F   E5..         MOV     A,?V0 + 3
   \   000041   3400         ADDC    A,#0x0
   \   000043   F5..         MOV     ?V0 + 5,A
   \   000045   75..00       MOV     ?V0 + 6,#0x0
   \   000048   78..         MOV     R0,#?V0 + 4
   \   00004A   12....       LCALL   ?PUSH_XSTACK_I_THREE
   \   00004D   EE           MOV     A,R6
   \   00004E   FC           MOV     R4,A
   \   00004F   EF           MOV     A,R7
   \   000050   FD           MOV     R5,A
   \   000051   85..82       MOV     DPL,?V0 + 0
   \   000054   85..83       MOV     DPH,?V0 + 1
   \   000057   A982         MOV     R1,DPL
   \   000059   AA83         MOV     R2,DPH
   \   00005B   7B00         MOV     R3,#0x0
   \   00005D   12....       LCALL   ??osal_memcmp?relay
   \   000060   7403         MOV     A,#0x3
   \   000062   12....       LCALL   ?DEALLOC_XSTACK8
   \   000065   E9           MOV     A,R1
   \   000066   6401         XRL     A,#0x1
   \   000068   7003         JNZ     $+5
   \   00006A   02....       LJMP    ??zb_ReceiveDataIndication_4 & 0xFFFF
    114                    break;
    115                  else
    116                  {
    117                    p=p->next;
   \   00006D   85..82       MOV     DPL,?V0 + 2
   \   000070   85..83       MOV     DPH,?V0 + 3
   \                     ??zb_ReceiveDataIndication_2:
   \   000073   E0           MOVX    A,@DPTR
   \   000074   F5..         MOV     ?V0 + 2,A
   \   000076   A3           INC     DPTR
   \   000077   E0           MOVX    A,@DPTR
   \   000078   F5..         MOV     ?V0 + 3,A
    118                  }
    119                }
   \   00007A   E5..         MOV     A,?V0 + 2
   \   00007C   45..         ORL     A,?V0 + 3
   \   00007E   70B9         JNZ     ??zb_ReceiveDataIndication_3
    120                if(p==NULL){//新节点加入
    121                  struct led_device_node *np=(struct led_device_node *)alloceLedDeviceNode(len);
   \   000080                ; Setup parameters for call to function alloceLedDeviceNode
   \   000080   EE           MOV     A,R6
   \   000081   F9           MOV     R1,A
   \   000082   12....       LCALL   ??alloceLedDeviceNode?relay
   \   000085   8A..         MOV     ?V0 + 2,R2
   \   000087   8B..         MOV     ?V0 + 3,R3
    122                  osal_memcpy(np->shortAddr,&source,2);
   \   000089                ; Setup parameters for call to function osal_memcpy
   \   000089   85..82       MOV     DPL,?XSP + 0
   \   00008C   85..83       MOV     DPH,?XSP + 1
   \   00008F   A982         MOV     R1,DPL
   \   000091   AA83         MOV     R2,DPH
   \   000093   89..         MOV     ?V0 + 4,R1
   \   000095   8A..         MOV     ?V0 + 5,R2
   \   000097   75..00       MOV     ?V0 + 6,#0x0
   \   00009A   78..         MOV     R0,#?V0 + 4
   \   00009C   12....       LCALL   ?PUSH_XSTACK_I_THREE
   \   00009F   7C02         MOV     R4,#0x2
   \   0000A1   7D00         MOV     R5,#0x0
   \   0000A3   E5..         MOV     A,?V0 + 2
   \   0000A5   2402         ADD     A,#0x2
   \   0000A7   FA           MOV     R2,A
   \   0000A8   EB           MOV     A,R3
   \   0000A9   12....       LCALL   ??Subroutine13_0 & 0xFFFF
   \                     ??CrossCallReturnLabel_25:
   \   0000AC   12....       LCALL   ?DEALLOC_XSTACK8
    123                  np->ledNum=len;
   \   0000AF   EE           MOV     A,R6
   \   0000B0   85..82       MOV     DPL,?V0 + 2
   \   0000B3   85..83       MOV     DPH,?V0 + 3
   \   0000B6   A3           INC     DPTR
   \   0000B7   A3           INC     DPTR
   \   0000B8   A3           INC     DPTR
   \   0000B9   A3           INC     DPTR
   \   0000BA   A3           INC     DPTR
   \   0000BB   F0           MOVX    @DPTR,A
    124                  osal_memcpy(np->ledId,pData,len); 
   \   0000BC                ; Setup parameters for call to function osal_memcpy
   \   0000BC   85....       MOV     ?V0 + 4,?V0 + 0
   \   0000BF   85....       MOV     ?V0 + 5,?V0 + 1
   \   0000C2   78..         MOV     R0,#?V0 + 4
   \   0000C4   12....       LCALL   ?PUSH_XSTACK_I_THREE
   \   0000C7   EE           MOV     A,R6
   \   0000C8   FC           MOV     R4,A
   \   0000C9   EF           MOV     A,R7
   \   0000CA   FD           MOV     R5,A
   \   0000CB   E5..         MOV     A,?V0 + 2
   \   0000CD   2406         ADD     A,#0x6
   \   0000CF   12....       LCALL   ?Subroutine1 & 0xFFFF
   \                     ??CrossCallReturnLabel_23:
   \   0000D2   12....       LCALL   ?DEALLOC_XSTACK8
    125                  np->next=ledDeviceHeader.next;//头插
   \   0000D5   90....       MOV     DPTR,#ledDeviceHeader
   \   0000D8   E0           MOVX    A,@DPTR
   \   0000D9   F8           MOV     R0,A
   \   0000DA   A3           INC     DPTR
   \   0000DB   E0           MOVX    A,@DPTR
   \   0000DC   F9           MOV     R1,A
   \   0000DD   85..82       MOV     DPL,?V0 + 2
   \   0000E0   85..83       MOV     DPH,?V0 + 3
   \   0000E3   E8           MOV     A,R0
   \   0000E4   F0           MOVX    @DPTR,A
   \   0000E5   A3           INC     DPTR
   \   0000E6   E9           MOV     A,R1
   \   0000E7   F0           MOVX    @DPTR,A
    126                  ledDeviceHeader.next=np;
   \   0000E8   90....       MOV     DPTR,#ledDeviceHeader
   \   0000EB   E5..         MOV     A,?V0 + 2
   \   0000ED   F0           MOVX    @DPTR,A
   \   0000EE   A3           INC     DPTR
   \   0000EF   E5..         MOV     A,?V0 + 3
   \   0000F1   F0           MOVX    @DPTR,A
    127                  p=np;
   \   0000F2   8021         SJMP    ??zb_ReceiveDataIndication_5
    128                }else{
    129                  osal_memcpy(p->shortAddr,&source,2);
   \                     ??zb_ReceiveDataIndication_4:
   \   0000F4                ; Setup parameters for call to function osal_memcpy
   \   0000F4   85..82       MOV     DPL,?XSP + 0
   \   0000F7   85..83       MOV     DPH,?XSP + 1
   \   0000FA   A982         MOV     R1,DPL
   \   0000FC   AA83         MOV     R2,DPH
   \   0000FE   89..         MOV     ?V0 + 4,R1
   \   000100   8A..         MOV     ?V0 + 5,R2
   \   000102   78..         MOV     R0,#?V0 + 4
   \   000104   12....       LCALL   ?PUSH_XSTACK_I_THREE
   \   000107   7C02         MOV     R4,#0x2
   \   000109   7D00         MOV     R5,#0x0
   \   00010B   E5..         MOV     A,?V0 + 2
   \   00010D   2402         ADD     A,#0x2
   \   00010F   12....       LCALL   ?Subroutine1 & 0xFFFF
    130                }
   \                     ??CrossCallReturnLabel_24:
   \   000112   12....       LCALL   ?DEALLOC_XSTACK8
    131                sprintf(buf,"{\"online\":\"%u\"}",(uint16)p->shortAddr);
   \                     ??zb_ReceiveDataIndication_5:
   \   000115                ; Setup parameters for call to function sprintf
   \   000115   E5..         MOV     A,?V0 + 2
   \   000117   2402         ADD     A,#0x2
   \   000119   F5..         MOV     ?V0 + 0,A
   \   00011B   E5..         MOV     A,?V0 + 3
   \   00011D   3400         ADDC    A,#0x0
   \   00011F   F5..         MOV     ?V0 + 1,A
   \   000121   78..         MOV     R0,#?V0 + 0
   \   000123   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   000126   7C..         MOV     R4,#`?<Constant "{\\"online\\":\\"%u\\"}">` & 0xff
   \   000128   7D..         MOV     R5,#(`?<Constant "{\\"online\\":\\"%u\\"}">` >> 8) & 0xff
   \   00012A   7404         MOV     A,#0x4
   \   00012C   12....       LCALL   ?XSTACK_DISP0_8
   \   00012F   AA82         MOV     R2,DPL
   \   000131   AB83         MOV     R3,DPH
   \   000133   12....       LCALL   ??sprintf?relay
   \   000136   7402         MOV     A,#0x2
   \   000138   12....       LCALL   ?DEALLOC_XSTACK8
    132                HalUARTWrite(HAL_UART_PORT_1,buf,osal_strlen(buf));
                                                    ^
Warning[Pe167]: argument of type "char *" is incompatible with parameter of
          type "unsigned char *"
   \   00013B                ; Setup parameters for call to function HalUARTWrite
   \   00013B                ; Setup parameters for call to function osal_strlen
   \   00013B   7402         MOV     A,#0x2
   \   00013D   12....       LCALL   ?XSTACK_DISP0_8
   \   000140   12....       LCALL   ?Subroutine5 & 0xFFFF
    133                //for(i=0;i<p->ledNum;i++)
    134                //{
    135               //   sprintf(buf,"%u  ",p->ledId[i]);
    136                //  HalUARTWrite(0,buf,osal_strlen(buf));
    137               // }
    138               HalUARTWrite(HAL_UART_PORT_0,"\r\n",2);
    139            }else if(command==HEART_BEAT_CMD_ID) {//收到终端节点的心跳包
   \                     ??CrossCallReturnLabel_5:
   \   000143   12....       LCALL   ?XSTACK_DISP0_8
   \   000146   12....       LCALL   ?Subroutine9 & 0xFFFF
   \                     ??CrossCallReturnLabel_10:
   \   000149   7900         MOV     R1,#0x0
   \   00014B   02....       LJMP    ??CrossCallReturnLabel_1 & 0xFFFF
   \                     ??zb_ReceiveDataIndication_1:
   \   00014E   7403         MOV     A,#0x3
   \   000150   6C           XRL     A,R4
   \   000151   7001         JNZ     ??zb_ReceiveDataIndication_6
   \   000153   ED           MOV     A,R5
   \                     ??zb_ReceiveDataIndication_6:
   \   000154   7059         JNZ     ??zb_ReceiveDataIndication_7
